# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl Copper_Foil_Matte_Wrinkled Copper_Foil_Matte_Wrinkled "vMaterials_2/Metal/Copper_Foil.mdl"
mdl Copper_Foil_Heavy_Glossy_Wrinkles Copper_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Copper_Foil.mdl"
mdl Copper_Foil_Heavy_Matte_Wrinkled Copper_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Copper_Foil.mdl"
mdl Copper_Hammered Copper_Hammered "vMaterials_2/Metal/Copper_Hammered.mdl"
mdl Copper_Hammered_Shiny Copper_Hammered_Shiny "vMaterials_2/Metal/Copper_Hammered.mdl"
mdl Copper_Hammered_Dull Copper_Hammered_Dull "vMaterials_2/Metal/Copper_Hammered.mdl"
mdl Copper_Knurling Copper_Knurling "vMaterials_2/Metal/Copper_Knurling.mdl"
mdl Copper_Knurling_Worn Copper_Knurling_Worn "vMaterials_2/Metal/Copper_Knurling.mdl"
mdl Copper_Scratched Copper_Scratched "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Scratched_Light_Bumpy Copper_Scratched_Light_Bumpy "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Scratched_Dark_Shiny Copper_Scratched_Dark_Shiny "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Scratched_Dark_Matte Copper_Scratched_Dark_Matte "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Scratched_Scuffs_and_Grime Copper_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Scratched_Dirty_Rough Copper_Scratched_Dirty_Rough "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Sheet Copper_Sheet "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Punched Copper_Sheet_Punched "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Soft_Splotches Copper_Sheet_Soft_Splotches "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Matte_Imperfections Copper_Sheet_Matte_Imperfections "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Glossy_Imperfections Copper_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Splotchy_Streaks Copper_Sheet_Splotchy_Streaks "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Glossy_Streaks Copper_Sheet_Glossy_Streaks "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Punched_Circular_Small Copper_Sheet_Punched_Circular_Small "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Punched_Hexagonal Copper_Sheet_Punched_Hexagonal "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Punched_Hexagonal_Small Copper_Sheet_Punched_Hexagonal_Small "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Punched_Square Copper_Sheet_Punched_Square "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Punched_Line Copper_Sheet_Punched_Line "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Punched_Cross Copper_Sheet_Punched_Cross "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Punched_Rhombus Copper_Sheet_Punched_Rhombus "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Punched_Triangle Copper_Sheet_Punched_Triangle "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Punched_Star Copper_Sheet_Punched_Star "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Diamond_Plate_Double_Tear Diamond_Plate_Double_Tear "vMaterials_2/Metal/Diamond_Plate_Double_Tear.mdl"
mdl Diamond_Plate_Double_Tear_Glossy Diamond_Plate_Double_Tear_Glossy "vMaterials_2/Metal/Diamond_Plate_Double_Tear.mdl"
mdl Diamond_Plate_Double_Tear_Shiny_Tops Diamond_Plate_Double_Tear_Shiny_Tops "vMaterials_2/Metal/Diamond_Plate_Double_Tear.mdl"
mdl Diamond_Plate_Double_Tear_Matte_Aged Diamond_Plate_Double_Tear_Matte_Aged "vMaterials_2/Metal/Diamond_Plate_Double_Tear.mdl"
mdl Diamond_Plate_Double_Tear_Dirty_Worn Diamond_Plate_Double_Tear_Dirty_Worn "vMaterials_2/Metal/Diamond_Plate_Double_Tear.mdl"
mdl Diamond_Plate_Quadruple_Tear Diamond_Plate_Quadruple_Tear "vMaterials_2/Metal/Diamond_Plate_Quadruple_Tear.mdl"
mdl Diamond_Plate_Quadruple_Tear_Glossy Diamond_Plate_Quadruple_Tear_Glossy "vMaterials_2/Metal/Diamond_Plate_Quadruple_Tear.mdl"
mdl Diamond_Plate_Quadruple_Tear_Shiny_Tops Diamond_Plate_Quadruple_Tear_Shiny_Tops "vMaterials_2/Metal/Diamond_Plate_Quadruple_Tear.mdl"
mdl Diamond_Plate_Quadruple_Tear_Matte_Aged Diamond_Plate_Quadruple_Tear_Matte_Aged "vMaterials_2/Metal/Diamond_Plate_Quadruple_Tear.mdl"
mdl Diamond_Plate_Quadruple_Tear_Dirty_Worn Diamond_Plate_Quadruple_Tear_Dirty_Worn "vMaterials_2/Metal/Diamond_Plate_Quadruple_Tear.mdl"
mdl Diamond_Plate_Quintuple_Tear Diamond_Plate_Quintuple_Tear "vMaterials_2/Metal/Diamond_Plate_Quintuple_Tear.mdl"
mdl Diamond_Plate_Quintuple_Tear_Glossy Diamond_Plate_Quintuple_Tear_Glossy "vMaterials_2/Metal/Diamond_Plate_Quintuple_Tear.mdl"
mdl Diamond_Plate_Quintuple_Tear_Shiny_Tops Diamond_Plate_Quintuple_Tear_Shiny_Tops "vMaterials_2/Metal/Diamond_Plate_Quintuple_Tear.mdl"
mdl Diamond_Plate_Quintuple_Tear_Matte_Aged Diamond_Plate_Quintuple_Tear_Matte_Aged "vMaterials_2/Metal/Diamond_Plate_Quintuple_Tear.mdl"
mdl Diamond_Plate_Quintuple_Tear_Dirty_Worn Diamond_Plate_Quintuple_Tear_Dirty_Worn "vMaterials_2/Metal/Diamond_Plate_Quintuple_Tear.mdl"
mdl Diamond_Plate_Single_Tear Diamond_Plate_Single_Tear "vMaterials_2/Metal/Diamond_Plate_Single_Tear.mdl"
mdl Diamond_Plate_Single_Tear_Glossy Diamond_Plate_Single_Tear_Glossy "vMaterials_2/Metal/Diamond_Plate_Single_Tear.mdl"
mdl Diamond_Plate_Single_Tear_Shiny_Tops Diamond_Plate_Single_Tear_Shiny_Tops "vMaterials_2/Metal/Diamond_Plate_Single_Tear.mdl"
mdl Diamond_Plate_Single_Tear_Matte_Aged Diamond_Plate_Single_Tear_Matte_Aged "vMaterials_2/Metal/Diamond_Plate_Single_Tear.mdl"
mdl Diamond_Plate_Single_Tear_Dirty_Worn Diamond_Plate_Single_Tear_Dirty_Worn "vMaterials_2/Metal/Diamond_Plate_Single_Tear.mdl"
mdl Diamond_Plate_Spike Diamond_Plate_Spike "vMaterials_2/Metal/Diamond_Plate_Spike.mdl"
mdl Diamond_Plate_Spike_Glossy Diamond_Plate_Spike_Glossy "vMaterials_2/Metal/Diamond_Plate_Spike.mdl"
mdl Diamond_Plate_Spike_Shiny_Tops Diamond_Plate_Spike_Shiny_Tops "vMaterials_2/Metal/Diamond_Plate_Spike.mdl"
mdl Diamond_Plate_Spike_Matte_Aged Diamond_Plate_Spike_Matte_Aged "vMaterials_2/Metal/Diamond_Plate_Spike.mdl"
mdl Diamond_Plate_Spike_Dirty_Worn Diamond_Plate_Spike_Dirty_Worn "vMaterials_2/Metal/Diamond_Plate_Spike.mdl"
mdl Diamond_Plate_Triple_Tear Diamond_Plate_Triple_Tear "vMaterials_2/Metal/Diamond_Plate_Triple_Tear.mdl"
mdl Diamond_Plate_Triple_Tear_Glossy Diamond_Plate_Triple_Tear_Glossy "vMaterials_2/Metal/Diamond_Plate_Triple_Tear.mdl"
mdl Diamond_Plate_Triple_Tear_Shiny_Tops Diamond_Plate_Triple_Tear_Shiny_Tops "vMaterials_2/Metal/Diamond_Plate_Triple_Tear.mdl"
mdl Diamond_Plate_Triple_Tear_Matte_Aged Diamond_Plate_Triple_Tear_Matte_Aged "vMaterials_2/Metal/Diamond_Plate_Triple_Tear.mdl"
mdl Diamond_Plate_Triple_Tear_Dirty_Worn Diamond_Plate_Triple_Tear_Dirty_Worn "vMaterials_2/Metal/Diamond_Plate_Triple_Tear.mdl"
mdl Gold Gold "vMaterials_2/Metal/Gold.mdl"
mdl Gold_Polished Gold_Polished "vMaterials_2/Metal/Gold.mdl"
mdl Gold_Glossy_Fingerprints Gold_Glossy_Fingerprints "vMaterials_2/Metal/Gold.mdl"
mdl Gold_Brushed Gold_Brushed "vMaterials_2/Metal/Gold_Brushed.mdl"
mdl Gold_Brushed_Light_Brushing Gold_Brushed_Light_Brushing "vMaterials_2/Metal/Gold_Brushed.mdl"
mdl Gold_Brushed_Medium_Light_Brushing Gold_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Gold_Brushed.mdl"
mdl Gold_Brushed_Medium_Brushing Gold_Brushed_Medium_Brushing "vMaterials_2/Metal/Gold_Brushed.mdl"
mdl Gold_Brushed_Very_Strong_Brushing Gold_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Gold_Brushed.mdl"
mdl Gold_Foil Gold_Foil "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Foil_Smudged_Foil Gold_Foil_Smudged_Foil "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Foil_Shiny_Wrinkled Gold_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Foil_Matte_Wrinkled Gold_Foil_Matte_Wrinkled "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Foil_Heavy_Glossy_Wrinkles Gold_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Foil_Heavy_Matte_Wrinkled Gold_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Hammered Gold_Hammered "vMaterials_2/Metal/Gold_Hammered.mdl"
mdl Gold_Hammered_Shiny Gold_Hammered_Shiny "vMaterials_2/Metal/Gold_Hammered.mdl"
mdl Gold_Hammered_Dull Gold_Hammered_Dull "vMaterials_2/Metal/Gold_Hammered.mdl"
mdl Gold_Knurling Gold_Knurling "vMaterials_2/Metal/Gold_Knurling.mdl"
mdl Gold_Knurling_Worn Gold_Knurling_Worn "vMaterials_2/Metal/Gold_Knurling.mdl"
mdl Gold_Scratched Gold_Scratched "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Scratched_Light_Bumpy Gold_Scratched_Light_Bumpy "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Scratched_Dark_Shiny Gold_Scratched_Dark_Shiny "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Scratched_Dark_Matte Gold_Scratched_Dark_Matte "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Scratched_Scuffs_and_Grime Gold_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Scratched_Dirty_Rough Gold_Scratched_Dirty_Rough "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Sheet Gold_Sheet "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Punched Gold_Sheet_Punched "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Soft_Splotches Gold_Sheet_Soft_Splotches "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Matte_Imperfections Gold_Sheet_Matte_Imperfections "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Glossy_Imperfections Gold_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Splotchy_Streaks Gold_Sheet_Splotchy_Streaks "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Glossy_Streaks Gold_Sheet_Glossy_Streaks "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Punched_Circular_Small Gold_Sheet_Punched_Circular_Small "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Punched_Hexagonal Gold_Sheet_Punched_Hexagonal "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Punched_Hexagonal_Small Gold_Sheet_Punched_Hexagonal_Small "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Punched_Square Gold_Sheet_Punched_Square "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Punched_Line Gold_Sheet_Punched_Line "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Punched_Cross Gold_Sheet_Punched_Cross "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Punched_Rhombus Gold_Sheet_Punched_Rhombus "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Punched_Triangle Gold_Sheet_Punched_Triangle "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Punched_Star Gold_Sheet_Punched_Star "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Iron Iron "vMaterials_2/Metal/Iron.mdl"
mdl Iron_Polished Iron_Polished "vMaterials_2/Metal/Iron.mdl"
mdl Iron_Glossy_Fingerprints Iron_Glossy_Fingerprints "vMaterials_2/Metal/Iron.mdl"
mdl Iron_Brushed Iron_Brushed "vMaterials_2/Metal/Iron_Brushed.mdl"
mdl Iron_Brushed_Light_Brushing Iron_Brushed_Light_Brushing "vMaterials_2/Metal/Iron_Brushed.mdl"
mdl Iron_Brushed_Medium_Light_Brushing Iron_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Iron_Brushed.mdl"
mdl Iron_Brushed_Medium_Brushing Iron_Brushed_Medium_Brushing "vMaterials_2/Metal/Iron_Brushed.mdl"
mdl Iron_Brushed_Very_Strong_Brushing Iron_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Iron_Brushed.mdl"
mdl Iron_Foil Iron_Foil "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Foil_Smudged_Foil Iron_Foil_Smudged_Foil "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Foil_Shiny_Wrinkled Iron_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Foil_Matte_Wrinkled Iron_Foil_Matte_Wrinkled "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Foil_Heavy_Glossy_Wrinkles Iron_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Foil_Heavy_Matte_Wrinkled Iron_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Hammered Iron_Hammered "vMaterials_2/Metal/Iron_Hammered.mdl"
mdl Iron_Hammered_Shiny Iron_Hammered_Shiny "vMaterials_2/Metal/Iron_Hammered.mdl"
mdl Iron_Hammered_Dull Iron_Hammered_Dull "vMaterials_2/Metal/Iron_Hammered.mdl"
mdl Iron_Knurling Iron_Knurling "vMaterials_2/Metal/Iron_Knurling.mdl"
mdl Iron_Knurling_Worn Iron_Knurling_Worn "vMaterials_2/Metal/Iron_Knurling.mdl"
mdl Iron_Pitted_Steel Iron_Pitted_Steel "vMaterials_2/Metal/Iron_Pitted_Steel.mdl"
mdl light_pitted_steel light_pitted_steel "vMaterials_2/Metal/Iron_Pitted_Steel.mdl"
mdl medium_pitted_steel medium_pitted_steel "vMaterials_2/Metal/Iron_Pitted_Steel.mdl"
mdl strong_pitted_steel strong_pitted_steel "vMaterials_2/Metal/Iron_Pitted_Steel.mdl"
mdl Iron_Scratched Iron_Scratched "vMaterials_2/Metal/Iron_Scratched.mdl"
mdl Iron_Scratched_Light_Bumpy Iron_Scratched_Light_Bumpy "vMaterials_2/Metal/Iron_Scratched.mdl"
mdl Iron_Scratched_Dark_Shiny Iron_Scratched_Dark_Shiny "vMaterials_2/Metal/Iron_Scratched.mdl"
mdl Iron_Scratched_Dark_Matte Iron_Scratched_Dark_Matte "vMaterials_2/Metal/Iron_Scratched.mdl"
mdl Iron_Scratched_Scuffs_and_Grime Iron_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Iron_Scratched.mdl"
mdl Iron_Scratched_Dirty_Rough Iron_Scratched_Dirty_Rough "vMaterials_2/Metal/Iron_Scratched.mdl"
mdl Iron_Sheet Iron_Sheet "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Punched Iron_Sheet_Punched "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Soft_Splotches Iron_Sheet_Soft_Splotches "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Matte_Imperfections Iron_Sheet_Matte_Imperfections "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Glossy_Imperfections Iron_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Splotchy_Streaks Iron_Sheet_Splotchy_Streaks "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Glossy_Streaks Iron_Sheet_Glossy_Streaks "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Punched_Small_Circular Iron_Sheet_Punched_Small_Circular "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Punched_Hexagonal Iron_Sheet_Punched_Hexagonal "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Punched_Hexagonal_Small Iron_Sheet_Punched_Hexagonal_Small "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Punched_Square Iron_Sheet_Punched_Square "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Punched_Line Iron_Sheet_Punched_Line "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Punched_Cross Iron_Sheet_Punched_Cross "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Punched_Rhombus Iron_Sheet_Punched_Rhombus "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Punched_Triangle Iron_Sheet_Punched_Triangle "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Iron_Sheet_Punched_Star Iron_Sheet_Punched_Star "vMaterials_2/Metal/Iron_Sheet.mdl"
mdl Mercury Mercury "vMaterials_2/Metal/Mercury.mdl"
mdl Metal_Mesh_Weave_01 Metal_Mesh_Weave_01 "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_01.mdl"
mdl Woven_Metal_01_Steel_Brass Woven_Metal_01_Steel_Brass "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_01.mdl"
mdl Woven_Metal_01_Pure_Steel Woven_Metal_01_Pure_Steel "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_01.mdl"
mdl Woven_Metal_01_Golden_Steel Woven_Metal_01_Golden_Steel "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_01.mdl"
mdl Woven_Metal_01_Warmgolden_Steel Woven_Metal_01_Warmgolden_Steel "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_01.mdl"
mdl Woven_Metal_01_Copper_Steel Woven_Metal_01_Copper_Steel "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_01.mdl"
mdl Woven_Metal_01_Faint_Copper Woven_Metal_01_Faint_Copper "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_01.mdl"
mdl Metal_Mesh_Weave_02 Metal_Mesh_Weave_02 "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_02.mdl"
mdl Woven_Metal_02_Copper_Steel Woven_Metal_02_Copper_Steel "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_02.mdl"
mdl Woven_Metal_02_Copper_Pure Woven_Metal_02_Copper_Pure "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_02.mdl"
mdl Woven_Metal_02_Brass_Steel Woven_Metal_02_Brass_Steel "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_02.mdl"
mdl Woven_Metal_02_Brass_Pure Woven_Metal_02_Brass_Pure "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_02.mdl"
mdl Woven_Metal_02_Steel_Brass Woven_Metal_02_Steel_Brass "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_02.mdl"
mdl Woven_Metal_02_Steel_Pure Woven_Metal_02_Steel_Pure "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_02.mdl"
mdl Woven_Metal_02_Gold_Glossy Woven_Metal_02_Gold_Glossy "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_02.mdl"
mdl Woven_Metal_02_Gold_Matte Woven_Metal_02_Gold_Matte "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_02.mdl"
mdl Metal_Mesh_Weave_03 Metal_Mesh_Weave_03 "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_03.mdl"
mdl Woven_Metal_03_Steel_Polished Woven_Metal_03_Steel_Polished "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_03.mdl"
mdl Woven_Metal_03_Steel_Glossy Woven_Metal_03_Steel_Glossy "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_03.mdl"
mdl Woven_Metal_03_Steel_Worn Woven_Metal_03_Steel_Worn "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_03.mdl"
mdl Woven_Metal_03_Copper_Polished Woven_Metal_03_Copper_Polished "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_03.mdl"
mdl Woven_Metal_03_Copper_Glossy Woven_Metal_03_Copper_Glossy "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_03.mdl"
mdl Woven_Metal_03_Copper_Worn Woven_Metal_03_Copper_Worn "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_03.mdl"
mdl Woven_Metal_03_Brass_Polished Woven_Metal_03_Brass_Polished "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_03.mdl"
mdl Woven_Metal_03_Brass_Glossy Woven_Metal_03_Brass_Glossy "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_03.mdl"
mdl Woven_Metal_03_Brass_Worn Woven_Metal_03_Brass_Worn "vMaterials_2/Metal/Mesh/Metal_Mesh_Weave_03.mdl"
mdl Metal_Cast Metal_Cast "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Iron_Cast Iron_Cast "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Iron_Cast_Black_Matte Iron_Cast_Black_Matte "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Stainless_Steel_Cast_Shiny Stainless_Steel_Cast_Shiny "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Stainless_Steel_Cast_Rough Stainless_Steel_Cast_Rough "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Aluminum_Cast_Shiny Aluminum_Cast_Shiny "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Aluminum_Cast_Rough Aluminum_Cast_Rough "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Metal_Cast_Painted Metal_Cast_Painted "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Metal_Cast_Painted_Red Metal_Cast_Painted_Red "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Metal_Cast_Painted_Gray Metal_Cast_Painted_Gray "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Metal_Cast_Painted_Antique_White Metal_Cast_Painted_Antique_White "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Metal_Cast_Painted_White Metal_Cast_Painted_White "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Metal_Cast_Painted_Petrol Metal_Cast_Painted_Petrol "vMaterials_2/Metal/Metal_Cast.mdl"
mdl Nickel Nickel "vMaterials_2/Metal/Nickel.mdl"
mdl Nickel_Polished Nickel_Polished "vMaterials_2/Metal/Nickel.mdl"
mdl Nickel_Glossy_Fingerprints Nickel_Glossy_Fingerprints "vMaterials_2/Metal/Nickel.mdl"
mdl Nickel_Brushed Nickel_Brushed "vMaterials_2/Metal/Nickel_Brushed.mdl"
mdl Nickel_Brushed_Light_Brushing Nickel_Brushed_Light_Brushing "vMaterials_2/Metal/Nickel_Brushed.mdl"
mdl Nickel_Brushed_Medium_Light_Brushing Nickel_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Nickel_Brushed.mdl"
mdl Nickel_Brushed_Medium_Brushing Nickel_Brushed_Medium_Brushing "vMaterials_2/Metal/Nickel_Brushed.mdl"
mdl Nickel_Brushed_Very_Strong_Brushing Nickel_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Nickel_Brushed.mdl"
mdl Nickel_Foil Nickel_Foil "vMaterials_2/Metal/Nickel_Foil.mdl"
mdl Nickel_Foil_Smudged_Foil Nickel_Foil_Smudged_Foil "vMaterials_2/Metal/Nickel_Foil.mdl"
mdl Nickel_Foil_Shiny_Wrinkled Nickel_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Nickel_Foil.mdl"
mdl Nickel_Foil_Matte_Wrinkled Nickel_Foil_Matte_Wrinkled "vMaterials_2/Metal/Nickel_Foil.mdl"
mdl Nickel_Foil_Heavy_Glossy_Wrinkles Nickel_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Nickel_Foil.mdl"
mdl Nickel_Foil_Heavy_Matte_Wrinkled Nickel_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Nickel_Foil.mdl"
mdl Nickel_Hammered Nickel_Hammered "vMaterials_2/Metal/Nickel_Hammered.mdl"
mdl Nickel_Hammered_Shiny Nickel_Hammered_Shiny "vMaterials_2/Metal/Nickel_Hammered.mdl"
mdl Nickel_Hammered_Dull Nickel_Hammered_Dull "vMaterials_2/Metal/Nickel_Hammered.mdl"
mdl Nickel_Knurling Nickel_Knurling "vMaterials_2/Metal/Nickel_Knurling.mdl"
mdl Nickel_Knurling_Worn Nickel_Knurling_Worn "vMaterials_2/Metal/Nickel_Knurling.mdl"
mdl Nickel_Scratched Nickel_Scratched "vMaterials_2/Metal/Nickel_Scratched.mdl"
mdl Nickel_Scratched_Light_Bumpy Nickel_Scratched_Light_Bumpy "vMaterials_2/Metal/Nickel_Scratched.mdl"
mdl Nickel_Scratched_Dark_Shiny Nickel_Scratched_Dark_Shiny "vMaterials_2/Metal/Nickel_Scratched.mdl"
mdl Nickel_Scratched_Dark_Matte Nickel_Scratched_Dark_Matte "vMaterials_2/Metal/Nickel_Scratched.mdl"
mdl Nickel_Scratched_Scuffs_and_Grime Nickel_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Nickel_Scratched.mdl"
mdl Nickel_Scratched_Dirty_Rough Nickel_Scratched_Dirty_Rough "vMaterials_2/Metal/Nickel_Scratched.mdl"
mdl Nickel_Sheet Nickel_Sheet "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Punched Nickel_Sheet_Punched "vMaterials_2/Metal/Nickel_Sheet.mdl"
mdl Nickel_Sheet_Soft_Splotches Nickel_Sheet_Soft_Splotches "vMaterials_2/Metal/Nickel_Sheet.mdl"
